Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
============================================================
STEP 2: TRAIN THE MODEL
============================================================
Using device: cuda
GPU: NVIDIA GeForce RTX 2070
1. Preparing tokenizer...
Loading GPT-2 tokenizer...
Adding 24 custom tokens...
Added 24 new tokens to vocabulary
2. Preparing model...
Loading distilgpt2 model...
Loading weights:   0%|          | 0/76 [00:00<?, ?it/s]
                                                    


                                               
[A
 30%|███       | 3936/13120 [07:37<16:54,  9.05it/s]

100%|██████████| 41/41 [00:01<00:00, 30.37it/s][A

                                               [A{'eval_loss': '0.3951', 'eval_runtime': '1.363', 'eval_samples_per_second': '239.9', 'eval_steps_per_second': '30.08', 'epoch': '12'}


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  3.32it/s][A
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  3.32it/s]

 30%|███       | 3937/13120 [07:38<1:33:09,  1.64it/s]
 30%|███       | 3938/13120 [07:38<1:14:14,  2.06it/s]
 30%|███       | 3939/13120 [07:38<59:15,  2.58it/s]  
 30%|███       | 3940/13120 [07:39<47:43,  3.21it/s]
 30%|███       | 3941/13120 [07:39<39:05,  3.91it/s]
 30%|███       | 3942/13120 [07:39<32:43,  4.67it/s]
 30%|███       | 3943/13120 [07:39<28:07,  5.44it/s]
 30%|███       | 3944/13120 [07:39<24:50,  6.16it/s]
 30%|███       | 3945/13120 [07:39<22:29,  6.80it/s]
 30%|███       | 3946/13120 [07:39<20:52,  7.33it/s]
 30%|███       | 3947/13120 [07:39<19:40,  7.77it/s]
 30%|███       | 3948/13120 [07:39<18:51,  8.11it/s]
 30%|███       | 3949/13120 [07:40<18:18,  8.35it/s]
 30%|███       | 3950/13120 [07:40<17:53,  8.55it/s]
                                                    

 30%|███       | 3950/13120 [07:40<17:53,  8.55it/s]
 30%|███       | 3951/13120 [07:40<17:37,  8.67it/s]
 30%|███       | 3952/13120 [07:40<17:24,  8.78it/s]
 30%|███       | 3953/13120 [07:40<17:15,  8.85it/s]
 30%|███       | 3954/13120 [07:40<17:08,  8.91it/s]
 30%|███       | 3955/13120 [07:40<17:04,  8.95it/s]
 30%|███       | 3956/13120 [07:40<16:59,  8.99it/s]
 30%|███       | 3957/13120 [07:40<16:58,  9.00it/s]
 30%|███       | 3958/13120 [07:41<16:56,  9.01it/s]
 30%|███       | 3959/13120 [07:41<16:55,  9.02it/s]
 30%|███       | 3960/13120 [07:41<16:55,  9.02it/s]
 30%|███       | 3961/13120 [07:41<16:54,  9.03it/s]
 30%|███       | 3962/13120 [07:41<16:54,  9.02it/s]
 30%|███       | 3963/13120 [07:41<16:53,  9.03it/s]
 30%|███       | 3964/13120 [07:41<16:55,  9.02it/s]
 30%|███       | 3965/13120 [07:41<16:53,  9.03it/s]
 30%|███       | 3966/13120 [07:41<16:55,  9.02it/s]
 30%|███       | 3967/13120 [07:42<16:53,  9.03it/s]
 30%|███       | 3968/13120 [07:42<16:53,  9.03it/s]
 30%|███       | 3969/13120 [07:42<16:51,  9.04it/s]
 30%|███       | 3970/13120 [07:42<16:52,  9.04it/s]
 30%|███       | 3971/13120 [07:42<16:53,  9.03it/s]
 30%|███       | 3972/13120 [07:42<16:53,  9.03it/s]
 30%|███       | 3973/13120 [07:42<16:57,  8.99it/s]
 30%|███       | 3974/13120 [07:42<16:55,  9.01it/s]
 30%|███       | 3975/13120 [07:42<16:55,  9.01it/s]
 30%|███       | 3976/13120 [07:43<16:53,  9.02it/s]
 30%|███       | 3977/13120 [07:43<16:54,  9.01it/s]
 30%|███       | 3978/13120 [07:43<16:54,  9.01it/s]
 30%|███       | 3979/13120 [07:43<16:55,  9.01it/s]
 30%|███       | 3980/13120 [07:43<16:52,  9.03it/s]
 30%|███       | 3981/13120 [07:43<16:53,  9.02it/s]
 30%|███       | 3982/13120 [07:43<16:51,  9.03it/s]
 30%|███       | 3983/13120 [07:43<16:51,  9.03it/s]
 30%|███       | 3984/13120 [07:43<16:51,  9.03it/s]
 30%|███       | 3985/13120 [07:44<16:51,  9.03it/s]
 30%|███       | 3986/13120 [07:44<16:51,  9.03it/s]
 30%|███       | 3987/13120 [07:44<16:52,  9.02it/s]
 30%|███       | 3988/13120 [07:44<16:54,  9.01it/s]
 30%|███       | 3989/13120 [07:44<16:53,  9.01it/s]
 30%|███       | 3990/13120 [07:44<16:53,  9.01it/s]
 30%|███       | 3991/13120 [07:44<16:52,  9.01it/s]
 30%|███       | 3992/13120 [07:44<16:51,  9.02it/s]
 30%|███       | 3993/13120 [07:44<16:51,  9.02it/s]
 30%|███       | 3994/13120 [07:44<16:51,  9.02it/s]
 30%|███       | 3995/13120 [07:45<16:50,  9.03it/s]
 30%|███       | 3996/13120 [07:45<16:50,  9.03it/s]
 30%|███       | 3997/13120 [07:45<16:49,  9.04it/s]
 30%|███       | 3998/13120 [07:45<16:50,  9.02it/s]
 30%|███       | 3999/13120 [07:45<16:50,  9.02it/s]
 30%|███       | 4000/13120 [07:45<16:53,  9.00it/s]
                                                    

 30%|███       | 4000/13120 [07:45<16:53,  9.00it/s]
 30%|███       | 4001/13120 [07:45<16:53,  8.99it/s]
 31%|███       | 4002/13120 [07:45<16:53,  8.99it/s]
 31%|███       | 4003/13120 [07:45<16:53,  9.00it/s]
 31%|███       | 4004/13120 [07:46<16:52,  9.00it/s]
 31%|███       | 4005/13120 [07:46<16:52,  9.01it/s]
 31%|███       | 4006/13120 [07:46<16:51,  9.01it/s]
 31%|███       | 4007/13120 [07:46<16:52,  9.00it/s]
 31%|███       | 4008/13120 [07:46<16:50,  9.02it/s]
 31%|███       | 4009/13120 [07:46<16:51,  9.00it/s]
 31%|███       | 4010/13120 [07:46<16:49,  9.02it/s]
 31%|███       | 4011/13120 [07:46<16:50,  9.02it/s]
 31%|███       | 4012/13120 [07:46<16:49,  9.03it/s]
 31%|███       | 4013/13120 [07:47<16:48,  9.03it/s]
 31%|███       | 4014/13120 [07:47<16:47,  9.04it/s]
 31%|███       | 4015/13120 [07:47<16:49,  9.02it/s]
 31%|███       | 4016/13120 [07:47<16:50,  9.01it/s]
 31%|███       | 4017/13120 [07:47<16:50,  9.01it/s]
 31%|███       | 4018/13120 [07:47<16:50,  9.01it/s]
 31%|███       | 4019/13120 [07:47<16:48,  9.02it/s]
 31%|███       | 4020/13120 [07:47<16:49,  9.01it/s]
 31%|███       | 4021/13120 [07:47<16:48,  9.02it/s]
 31%|███       | 4022/13120 [07:48<16:48,  9.02it/s]
 31%|███       | 4023/13120 [07:48<16:46,  9.03it/s]
 31%|███       | 4024/13120 [07:48<16:48,  9.02it/s]
 31%|███       | 4025/13120 [07:48<16:46,  9.03it/s]
 31%|███       | 4026/13120 [07:48<16:46,  9.03it/s]
 31%|███       | 4027/13120 [07:48<16:45,  9.04it/s]
 31%|███       | 4028/13120 [07:48<16:47,  9.02it/s]
 31%|███       | 4029/13120 [07:48<16:47,  9.03it/s]
 31%|███       | 4030/13120 [07:48<16:47,  9.02it/s]
 31%|███       | 4031/13120 [07:49<16:48,  9.02it/s]
 31%|███       | 4032/13120 [07:49<16:47,  9.02it/s]
 31%|███       | 4033/13120 [07:49<16:49,  9.00it/s]
 31%|███       | 4034/13120 [07:49<16:48,  9.01it/s]
 31%|███       | 4035/13120 [07:49<16:48,  9.01it/s]
 31%|███       | 4036/13120 [07:49<16:47,  9.02it/s]
 31%|███       | 4037/13120 [07:49<16:47,  9.01it/s]
 31%|███       | 4038/13120 [07:49<16:46,  9.02it/s]
 31%|███       | 4039/13120 [07:49<16:46,  9.02it/s]
 31%|███       | 4040/13120 [07:50<16:44,  9.04it/s]
 31%|███       | 4041/13120 [07:50<16:45,  9.03it/s]
 31%|███       | 4042/13120 [07:50<16:46,  9.02it/s]
 31%|███       | 4043/13120 [07:50<16:46,  9.02it/s]
 31%|███       | 4044/13120 [07:50<16:46,  9.01it/s]
 31%|███       | 4045/13120 [07:50<16:46,  9.02it/s]
 31%|███       | 4046/13120 [07:50<16:47,  9.01it/s]
 31%|███       | 4047/13120 [07:50<16:46,  9.01it/s]
 31%|███       | 4048/13120 [07:50<16:46,  9.02it/s]
 31%|███       | 4049/13120 [07:51<16:44,  9.03it/s]
 31%|███       | 4050/13120 [07:51<16:46,  9.01it/s]
                                                    

 31%|███       | 4050/13120 [07:51<16:46,  9.01it/s]
 31%|███       | 4051/13120 [07:51<16:46,  9.01it/s]
 31%|███       | 4052/13120 [07:51<16:45,  9.02it/s]
 31%|███       | 4053/13120 [07:51<16:43,  9.04it/s]
 31%|███       | 4054/13120 [07:51<16:45,  9.02it/s]
 31%|███       | 4055/13120 [07:51<16:44,  9.02it/s]
 31%|███       | 4056/13120 [07:51<16:47,  9.00it/s]
 31%|███       | 4057/13120 [07:51<16:45,  9.02it/s]
 31%|███       | 4058/13120 [07:52<16:44,  9.02it/s]
 31%|███       | 4059/13120 [07:52<16:44,  9.02it/s]
 31%|███       | 4060/13120 [07:52<16:43,  9.03it/s]
 31%|███       | 4061/13120 [07:52<16:44,  9.02it/s]
 31%|███       | 4062/13120 [07:52<16:43,  9.03it/s]
 31%|███       | 4063/13120 [07:52<16:44,  9.02it/s]
 31%|███       | 4064/13120 [07:52<16:43,  9.02it/s]
 31%|███       | 4065/13120 [07:52<16:43,  9.02it/s]
 31%|███       | 4066/13120 [07:52<16:42,  9.03it/s]
 31%|███       | 4067/13120 [07:53<16:41,  9.04it/s]
 31%|███       | 4068/13120 [07:53<16:43,  9.02it/s]
 31%|███       | 4069/13120 [07:53<16:43,  9.02it/s]
 31%|███       | 4070/13120 [07:53<16:42,  9.03it/s]
 31%|███       | 4071/13120 [07:53<16:42,  9.03it/s]
 31%|███       | 4072/13120 [07:53<16:42,  9.02it/s]
 31%|███       | 4073/13120 [07:53<16:42,  9.02it/s]
 31%|███       | 4074/13120 [07:53<16:43,  9.02it/s]
 31%|███       | 4075/13120 [07:53<16:42,  9.02it/s]
 31%|███       | 4076/13120 [07:54<16:44,  9.01it/s]
 31%|███       | 4077/13120 [07:54<16:42,  9.02it/s]
 31%|███       | 4078/13120 [07:54<16:43,  9.01it/s]
 31%|███       | 4079/13120 [07:54<16:41,  9.02it/s]
 31%|███       | 4080/13120 [07:54<16:42,  9.02it/s]
 31%|███       | 4081/13120 [07:54<16:40,  9.04it/s]
 31%|███       | 4082/13120 [07:54<16:40,  9.04it/s]
 31%|███       | 4083/13120 [07:54<16:39,  9.04it/s]
 31%|███       | 4084/13120 [07:54<16:41,  9.02it/s]
 31%|███       | 4085/13120 [07:55<16:41,  9.03it/s]
 31%|███       | 4086/13120 [07:55<16:41,  9.02it/s]
 31%|███       | 4087/13120 [07:55<16:41,  9.02it/s]
 31%|███       | 4088/13120 [07:55<16:41,  9.02it/s]
 31%|███       | 4089/13120 [07:55<16:41,  9.02it/s]
 31%|███       | 4090/13120 [07:55<16:40,  9.02it/s]
 31%|███       | 4091/13120 [07:55<16:41,  9.02it/s]
 31%|███       | 4092/13120 [07:55<16:40,  9.03it/s]
 31%|███       | 4093/13120 [07:55<16:41,  9.01it/s]
 31%|███       | 4094/13120 [07:56<16:40,  9.02it/s]
 31%|███       | 4095/13120 [07:56<16:40,  9.02it/s]
 31%|███       | 4096/13120 [07:56<16:39,  9.03it/s]
 31%|███       | 4097/13120 [07:56<16:40,  9.02it/s]
 31%|███       | 4098/13120 [07:56<16:38,  9.03it/s]
 31%|███       | 4099/13120 [07:56<16:40,  9.02it/s]
 31%|███▏      | 4100/13120 [07:56<16:39,  9.02it/s]
                                                    

 31%|███▏      | 4100/13120 [07:56<16:39,  9.02it/s]
 31%|███▏      | 4101/13120 [07:56<16:42,  9.00it/s]
 31%|███▏      | 4102/13120 [07:56<16:40,  9.01it/s]
 31%|███▏      | 4103/13120 [07:57<16:42,  9.00it/s]
 31%|███▏      | 4104/13120 [07:57<16:41,  9.00it/s]
 31%|███▏      | 4105/13120 [07:57<16:40,  9.01it/s]
 31%|███▏      | 4106/13120 [07:57<16:40,  9.01it/s]
 31%|███▏      | 4107/13120 [07:57<16:39,  9.02it/s]
 31%|███▏      | 4108/13120 [07:57<16:39,  9.01it/s]
 31%|███▏      | 4109/13120 [07:57<16:39,  9.02it/s]
 31%|███▏      | 4110/13120 [07:57<16:39,  9.01it/s]
 31%|███▏      | 4111/13120 [07:57<16:38,  9.03it/s]
 31%|███▏      | 4112/13120 [07:58<16:40,  9.01it/s]
 31%|███▏      | 4113/13120 [07:58<16:38,  9.02it/s]
 31%|███▏      | 4114/13120 [07:58<16:38,  9.02it/s]
 31%|███▏      | 4115/13120 [07:58<16:37,  9.03it/s]
 31%|███▏      | 4116/13120 [07:58<16:38,  9.01it/s]
 31%|███▏      | 4117/13120 [07:58<16:37,  9.02it/s]
 31%|███▏      | 4118/13120 [07:58<16:38,  9.01it/s]
 31%|███▏      | 4119/13120 [07:58<16:38,  9.01it/s]
 31%|███▏      | 4120/13120 [07:58<16:38,  9.02it/s]
 31%|███▏      | 4121/13120 [07:59<16:40,  9.00it/s]
 31%|███▏      | 4122/13120 [07:59<16:38,  9.01it/s]
 31%|███▏      | 4123/13120 [07:59<16:39,  9.00it/s]
 31%|███▏      | 4124/13120 [07:59<16:38,  9.01it/s]
 31%|███▏      | 4125/13120 [07:59<16:38,  9.01it/s]
 31%|███▏      | 4126/13120 [07:59<16:38,  9.01it/s]
 31%|███▏      | 4127/13120 [07:59<16:38,  9.01it/s]
 31%|███▏      | 4128/13120 [07:59<16:37,  9.02it/s]
 31%|███▏      | 4129/13120 [07:59<16:36,  9.02it/s]
 31%|███▏      | 4130/13120 [08:00<16:33,  9.04it/s]
 31%|███▏      | 4131/13120 [08:00<16:34,  9.04it/s]
 31%|███▏      | 4132/13120 [08:00<16:33,  9.05it/s]
 32%|███▏      | 4133/13120 [08:00<16:35,  9.03it/s]
 32%|███▏      | 4134/13120 [08:00<16:36,  9.02it/s]
 32%|███▏      | 4135/13120 [08:00<16:37,  9.01it/s]
 32%|███▏      | 4136/13120 [08:00<16:37,  9.01it/s]
 32%|███▏      | 4137/13120 [08:00<16:35,  9.02it/s]
 32%|███▏      | 4138/13120 [08:00<16:36,  9.01it/s]
 32%|███▏      | 4139/13120 [08:01<16:35,  9.02it/s]
 32%|███▏      | 4140/13120 [08:01<16:38,  9.00it/s]
 32%|███▏      | 4141/13120 [08:01<16:36,  9.01it/s]
 32%|███▏      | 4142/13120 [08:01<16:38,  8.99it/s]
 32%|███▏      | 4143/13120 [08:01<16:36,  9.01it/s]
 32%|███▏      | 4144/13120 [08:01<16:35,  9.01it/s]
 32%|███▏      | 4145/13120 [08:01<16:34,  9.02it/s]
 32%|███▏      | 4146/13120 [08:01<16:34,  9.02it/s]
 32%|███▏      | 4147/13120 [08:01<16:33,  9.03it/s]
 32%|███▏      | 4148/13120 [08:02<16:33,  9.03it/s]
 32%|███▏      | 4149/13120 [08:02<16:33,  9.03it/s]
 32%|███▏      | 4150/13120 [08:02<16:34,  9.02it/s]
                                                    

 32%|███▏      | 4150/13120 [08:02<16:34,  9.02it/s]
 32%|███▏      | 4151/13120 [08:02<16:34,  9.02it/s]
 32%|███▏      | 4152/13120 [08:02<16:34,  9.02it/s]
 32%|███▏      | 4153/13120 [08:02<16:34,  9.01it/s]
 32%|███▏      | 4154/13120 [08:02<16:36,  8.99it/s]
 32%|███▏      | 4155/13120 [08:02<16:36,  9.00it/s]
 32%|███▏      | 4156/13120 [08:02<16:35,  9.00it/s]
 32%|███▏      | 4157/13120 [08:03<16:36,  9.00it/s]
 32%|███▏      | 4158/13120 [08:03<16:34,  9.01it/s]
 32%|███▏      | 4159/13120 [08:03<16:34,  9.01it/s]
 32%|███▏      | 4160/13120 [08:03<16:33,  9.02it/s]
 32%|███▏      | 4161/13120 [08:03<16:33,  9.01it/s]
 32%|███▏      | 4162/13120 [08:03<16:32,  9.02it/s]
 32%|███▏      | 4163/13120 [08:03<16:33,  9.02it/s]
 32%|███▏      | 4164/13120 [08:03<16:32,  9.03it/s]
 32%|███▏      | 4165/13120 [08:03<16:31,  9.03it/s]
 32%|███▏      | 4166/13120 [08:04<16:30,  9.04it/s]
 32%|███▏      | 4167/13120 [08:04<16:32,  9.02it/s]
 32%|███▏      | 4168/13120 [08:04<16:32,  9.02it/s]
 32%|███▏      | 4169/13120 [08:04<16:32,  9.02it/s]
 32%|███▏      | 4170/13120 [08:04<16:32,  9.02it/s]
 32%|███▏      | 4171/13120 [08:04<16:34,  9.00it/s]
 32%|███▏      | 4172/13120 [08:04<16:34,  8.99it/s]
 32%|███▏      | 4173/13120 [08:04<16:33,  9.00it/s]
 32%|███▏      | 4174/13120 [08:04<16:33,  9.01it/s]
 32%|███▏      | 4175/13120 [08:05<16:31,  9.02it/s]
 32%|███▏      | 4176/13120 [08:05<16:32,  9.01it/s]
 32%|███▏      | 4177/13120 [08:05<16:31,  9.02it/s]
 32%|███▏      | 4178/13120 [08:05<16:31,  9.02it/s]
 32%|███▏      | 4179/13120 [08:05<16:30,  9.03it/s]
 32%|███▏      | 4180/13120 [08:05<16:30,  9.03it/s]
 32%|███▏      | 4181/13120 [08:05<16:30,  9.02it/s]
 32%|███▏      | 4182/13120 [08:05<16:30,  9.02it/s]
 32%|███▏      | 4183/13120 [08:05<16:29,  9.03it/s]
 32%|███▏      | 4184/13120 [08:06<16:31,  9.02it/s]
 32%|███▏      | 4185/13120 [08:06<16:31,  9.01it/s]
 32%|███▏      | 4186/13120 [08:06<16:31,  9.01it/s]
 32%|███▏      | 4187/13120 [08:06<16:32,  9.00it/s]
 32%|███▏      | 4188/13120 [08:06<16:31,  9.01it/s]
 32%|███▏      | 4189/13120 [08:06<16:31,  9.01it/s]
 32%|███▏      | 4190/13120 [08:06<16:32,  8.99it/s]
 32%|███▏      | 4191/13120 [08:06<16:32,  9.00it/s]
 32%|███▏      | 4192/13120 [08:06<16:31,  9.01it/s]
 32%|███▏      | 4193/13120 [08:07<16:32,  8.99it/s]
 32%|███▏      | 4194/13120 [08:07<16:30,  9.01it/s]
 32%|███▏      | 4195/13120 [08:07<16:31,  9.00it/s]
 32%|███▏      | 4196/13120 [08:07<16:30,  9.01it/s]
 32%|███▏      | 4197/13120 [08:07<16:30,  9.01it/s]
 32%|███▏      | 4198/13120 [08:07<16:28,  9.02it/s]
 32%|███▏      | 4199/13120 [08:07<16:29,  9.02it/s]
 32%|███▏      | 4200/13120 [08:07<16:27,  9.03it/s]
                                                    

 32%|███▏      | 4200/13120 [08:07<16:27,  9.03it/s]
 32%|███▏      | 4201/13120 [08:07<16:29,  9.01it/s]
 32%|███▏      | 4202/13120 [08:08<16:28,  9.02it/s]
 32%|███▏      | 4203/13120 [08:08<16:30,  9.00it/s]
 32%|███▏      | 4204/13120 [08:08<16:30,  9.00it/s]
 32%|███▏      | 4205/13120 [08:08<16:29,  9.01it/s]
 32%|███▏      | 4206/13120 [08:08<16:30,  9.00it/s]
 32%|███▏      | 4207/13120 [08:08<16:30,  9.00it/s]
 32%|███▏      | 4208/13120 [08:08<16:30,  9.00it/s]
 32%|███▏      | 4209/13120 [08:08<16:29,  9.00it/s]
 32%|███▏      | 4210/13120 [08:08<16:29,  9.00it/s]
 32%|███▏      | 4211/13120 [08:09<16:29,  9.00it/s]
 32%|███▏      | 4212/13120 [08:09<16:29,  9.00it/s]
 32%|███▏      | 4213/13120 [08:09<16:28,  9.01it/s]
 32%|███▏      | 4214/13120 [08:09<16:29,  9.00it/s]
 32%|███▏      | 4215/13120 [08:09<16:27,  9.02it/s]
 32%|███▏      | 4216/13120 [08:09<16:27,  9.01it/s]
 32%|███▏      | 4217/13120 [08:09<16:26,  9.03it/s]
 32%|███▏      | 4218/13120 [08:09<16:25,  9.03it/s]
 32%|███▏      | 4219/13120 [08:09<16:24,  9.04it/s]
 32%|███▏      | 4220/13120 [08:10<16:25,  9.04it/s]
 32%|███▏      | 4221/13120 [08:10<16:27,  9.01it/s]
 32%|███▏      | 4222/13120 [08:10<16:26,  9.02it/s]
 32%|███▏      | 4223/13120 [08:10<16:27,  9.01it/s]
 32%|███▏      | 4224/13120 [08:10<16:27,  9.01it/s]
 32%|███▏      | 4225/13120 [08:10<16:28,  9.00it/s]
 32%|███▏      | 4226/13120 [08:10<16:26,  9.01it/s]
 32%|███▏      | 4227/13120 [08:10<16:27,  9.01it/s]
 32%|███▏      | 4228/13120 [08:10<16:25,  9.02it/s]
 32%|███▏      | 4229/13120 [08:11<16:25,  9.03it/s]
 32%|███▏      | 4230/13120 [08:11<16:24,  9.03it/s]
 32%|███▏      | 4231/13120 [08:11<16:23,  9.04it/s]
 32%|███▏      | 4232/13120 [08:11<16:23,  9.04it/s]
 32%|███▏      | 4233/13120 [08:11<16:24,  9.02it/s]
 32%|███▏      | 4234/13120 [08:11<16:23,  9.03it/s]
 32%|███▏      | 4235/13120 [08:11<16:24,  9.02it/s]
 32%|███▏      | 4236/13120 [08:11<16:24,  9.02it/s]
 32%|███▏      | 4237/13120 [08:11<16:23,  9.03it/s]
 32%|███▏      | 4238/13120 [08:12<16:24,  9.02it/s]
 32%|███▏      | 4239/13120 [08:12<16:23,  9.03it/s]
 32%|███▏      | 4240/13120 [08:12<16:24,  9.02it/s]
 32%|███▏      | 4241/13120 [08:12<16:23,  9.03it/s]
 32%|███▏      | 4242/13120 [08:12<16:23,  9.03it/s]
 32%|███▏      | 4243/13120 [08:12<16:22,  9.03it/s]
 32%|███▏      | 4244/13120 [08:12<16:22,  9.03it/s]
 32%|███▏      | 4245/13120 [08:12<16:22,  9.03it/s]
 32%|███▏      | 4246/13120 [08:12<16:24,  9.02it/s]
 32%|███▏      | 4247/13120 [08:13<16:23,  9.02it/s]
 32%|███▏      | 4248/13120 [08:13<16:25,  9.00it/s]
 32%|███▏      | 4249/13120 [08:13<16:24,  9.01it/s]
 32%|███▏      | 4250/13120 [08:13<16:24,  9.01it/s]
                                                    

 32%|███▏      | 4250/13120 [08:13<16:24,  9.01it/s]
 32%|███▏      | 4251/13120 [08:13<16:25,  9.00it/s]
 32%|███▏      | 4252/13120 [08:13<16:24,  9.01it/s]
 32%|███▏      | 4253/13120 [08:13<16:23,  9.01it/s]
 32%|███▏      | 4254/13120 [08:13<16:23,  9.01it/s]
 32%|███▏      | 4255/13120 [08:13<16:24,  9.00it/s]
 32%|███▏      | 4256/13120 [08:14<16:22,  9.02it/s]
 32%|███▏      | 4257/13120 [08:14<16:22,  9.02it/s]
 32%|███▏      | 4258/13120 [08:14<16:20,  9.04it/s]
 32%|███▏      | 4259/13120 [08:14<16:20,  9.04it/s]
 32%|███▏      | 4260/13120 [08:14<16:21,  9.03it/s]
 32%|███▏      | 4261/13120 [08:14<16:22,  9.02it/s]
 32%|███▏      | 4262/13120 [08:14<16:22,  9.02it/s]
 32%|███▏      | 4263/13120 [08:14<16:19,  9.05it/s]{'loss': '0.3917', 'grad_norm': '10.29', 'learning_rate': '7.044e-06', 'epoch': '12.04'}
{'loss': '0.4006', 'grad_norm': '11.81', 'learning_rate': '7.005e-06', 'epoch': '12.2'}
{'loss': '0.3911', 'grad_norm': '12.13', 'learning_rate': '6.967e-06', 'epoch': '12.35'}
{'loss': '0.401', 'grad_norm': '15.05', 'learning_rate': '6.929e-06', 'epoch': '12.5'}
{'loss': '0.3955', 'grad_norm': '14.78', 'learning_rate': '6.89e-06', 'epoch': '12.65'}
{'loss': '0.3978', 'grad_norm': '7.033', 'learning_rate': '6.852e-06', 'epoch': '12.8'}
{'loss': '0.391', 'grad_norm': '9.179', 'learning_rate': '6.813e-06', 'epoch': '12.96'}


  0%|          | 0/41 [00:00<?, ?it/s][A

 12%|█▏        | 5/41 [00:00<00:00, 38.62it/s][A

 22%|██▏       | 9/41 [00:00<00:00, 33.74it/s][A

 32%|███▏      | 13/41 [00:00<00:00, 32.12it/s][A

 41%|████▏     | 17/41 [00:00<00:00, 31.37it/s][A

 51%|█████     | 21/41 [00:00<00:00, 30.99it/s][A

 61%|██████    | 25/41 [00:00<00:00, 30.71it/s][A

 71%|███████   | 29/41 [00:00<00:00, 30.59it/s][A

 80%|████████  | 33/41 [00:01<00:00, 30.48it/s][A

 90%|█████████ | 37/41 [00:01<00:00, 30.44it/s][A

100%|██████████| 41/41 [00:01<00:00, 30.47it/s][A
                                                    


                                               
[A
 32%|███▎      | 4264/13120 [08:16<16:18,  9.05it/s]

100%|██████████| 41/41 [00:01<00:00, 30.47it/s][A

                                               [A{'eval_loss': '0.3954', 'eval_runtime': '1.361', 'eval_samples_per_second': '240.2', 'eval_steps_per_second': '30.12', 'epoch': '13'}


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  3.37it/s][A
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  3.37it/s]

 33%|███▎      | 4265/13120 [08:17<1:29:40,  1.65it/s]
 33%|███▎      | 4266/13120 [08:17<1:11:28,  2.06it/s]
 33%|███▎      | 4267/13120 [08:17<57:03,  2.59it/s]  
 33%|███▎      | 4268/13120 [08:17<45:58,  3.21it/s]
 33%|███▎      | 4269/13120 [08:17<37:40,  3.92it/s]
 33%|███▎      | 4270/13120 [08:17<31:34,  4.67it/s]
 33%|███▎      | 4271/13120 [08:17<27:10,  5.43it/s]
 33%|███▎      | 4272/13120 [08:17<23:59,  6.15it/s]
 33%|███▎      | 4273/13120 [08:18<21:44,  6.78it/s]
 33%|███▎      | 4274/13120 [08:18<20:07,  7.33it/s]
 33%|███▎      | 4275/13120 [08:18<18:59,  7.76it/s]
 33%|███▎      | 4276/13120 [08:18<18:10,  8.11it/s]
 33%|███▎      | 4277/13120 [08:18<17:38,  8.35it/s]
 33%|███▎      | 4278/13120 [08:18<17:14,  8.55it/s]
 33%|███▎      | 4279/13120 [08:18<16:58,  8.68it/s]
 33%|███▎      | 4280/13120 [08:18<16:47,  8.77it/s]
 33%|███▎      | 4281/13120 [08:18<16:39,  8.84it/s]
 33%|███▎      | 4282/13120 [08:19<16:33,  8.89it/s]
 33%|███▎      | 4283/13120 [08:19<16:28,  8.94it/s]
 33%|███▎      | 4284/13120 [08:19<16:27,  8.95it/s]
 33%|███▎      | 4285/13120 [08:19<16:24,  8.98it/s]
 33%|███▎      | 4286/13120 [08:19<16:24,  8.98it/s]
 33%|███▎      | 4287/13120 [08:19<16:21,  9.00it/s]
 33%|███▎      | 4288/13120 [08:19<16:20,  9.01it/s]
 33%|███▎      | 4289/13120 [08:19<16:18,  9.02it/s]
 33%|███▎      | 4290/13120 [08:19<16:17,  9.03it/s]
 33%|███▎      | 4291/13120 [08:20<16:17,  9.03it/s]
 33%|███▎      | 4292/13120 [08:20<16:17,  9.03it/s]
 33%|███▎      | 4293/13120 [08:20<16:18,  9.02it/s]
 33%|███▎      | 4294/13120 [08:20<16:17,  9.03it/s]
 33%|███▎      | 4295/13120 [08:20<16:18,  9.02it/s]
 33%|███▎      | 4296/13120 [08:20<16:17,  9.03it/s]
 33%|███▎      | 4297/13120 [08:20<16:17,  9.02it/s]
 33%|███▎      | 4298/13120 [08:20<16:17,  9.03it/s]
 33%|███▎      | 4299/13120 [08:20<16:16,  9.03it/s]
 33%|███▎      | 4300/13120 [08:21<16:17,  9.03it/s]
                                                    

 33%|███▎      | 4300/13120 [08:21<16:17,  9.03it/s]
 33%|███▎      | 4301/13120 [08:21<16:16,  9.03it/s]
 33%|███▎      | 4302/13120 [08:21<16:15,  9.04it/s]
 33%|███▎      | 4303/13120 [08:21<16:16,  9.03it/s]
 33%|███▎      | 4304/13120 [08:21<16:18,  9.01it/s]
 33%|███▎      | 4305/13120 [08:21<16:18,  9.01it/s]
